"","Date","Tesla_Close","Tesla_Volume","Tesla_Open","Tesla_High","Tesla_Low","Lucid_Close","Lucid_Volume","Lucid_Open","Lucid_High","Lucid_Low"
"1","11/03/2023","$219.96",119534800,"$221.15","$226.3701","$218.40","$4.62",32179100,"$4.66","$4.85","$4.55"
"2","11/02/2023","$218.51",125987600,"$212.97","$219.20","$211.45","$4.54",47135750,"$4.13","$4.615","$4.12"
"3","11/01/2023","$205.66",121661700,"$204.04","$205.99","$197.85","$4.05",21911580,"$4.13","$4.14","$3.96"
"4","10/31/2023","$200.84",118068300,"$196.12","$202.80","$194.07","$4.12",20320210,"$4.065","$4.175","$4.04"
"5","10/30/2023","$197.36",136448200,"$209.28","$210.88","$194.67","$4.07",18462870,"$4.10","$4.14","$4.00"
"6","10/27/2023","$207.30",94881170,"$210.60","$212.41","$205.77","$4.04",16846280,"$4.11","$4.17","$4.01"
"7","10/26/2023","$205.76",115112600,"$211.32","$214.80","$204.88","$4.07",29818140,"$4.12","$4.18","$3.98"
"8","10/25/2023","$212.42",107065100,"$215.88","$220.10","$212.20","$4.17",21024020,"$4.21","$4.33","$4.17"
"9","10/24/2023","$216.52",118231100,"$216.50","$222.05","$214.11","$4.24",27605830,"$4.38","$4.49","$4.205"
"10","10/23/2023","$212.08",150683400,"$210.00","$216.98","$202.51","$4.34",26779360,"$4.24","$4.47","$4.14"
"11","10/20/2023","$211.99",138010100,"$217.01","$218.8606","$210.42","$4.28",27148830,"$4.33","$4.44","$4.25"
"12","10/19/2023","$220.11",170772700,"$225.95","$230.61","$216.78","$4.34",36199870,"$4.49","$4.49","$4.30"
"13","10/18/2023","$242.68",125147800,"$252.70","$254.63","$242.08","$4.53",59243690,"$4.94","$4.98","$4.51"
"14","10/17/2023","$254.85",93562910,"$250.10","$257.183","$247.08","$5.00",47744140,"$4.92","$5.23","$4.90"
"15","10/16/2023","$253.92",88917180,"$250.05","$255.3999","$248.48","$5.28",23163680,"$5.17","$5.38","$5.13"
"16","10/13/2023","$251.12",102296800,"$258.90","$259.60","$250.22","$5.16",19609190,"$5.08","$5.16","$4.99"
"17","10/12/2023","$258.87",111508100,"$262.92","$265.41","$256.6307","$5.07",24527220,"$5.28","$5.35","$5.035"
"18","10/11/2023","$262.99",103706300,"$266.20","$268.60","$260.90","$5.34",25534940,"$5.38","$5.48","$5.23"
"19","10/10/2023","$263.62",122656000,"$257.75","$268.94","$257.65","$5.44",38610930,"$5.01","$5.46","$4.99"
"20","10/09/2023","$259.67",101377900,"$255.31","$261.36","$252.05","$5.03",32408470,"$5.00","$5.14","$4.87"
"21","10/06/2023","$260.53",118121800,"$253.98","$261.65","$250.65","$5.13",29056910,"$5.11","$5.21","$5.04"
"22","10/05/2023","$260.05",119159200,"$260.00","$263.60","$256.25","$5.16",43996930,"$5.48","$5.4999","$5.03"
"23","10/04/2023","$261.16",129721600,"$248.14","$261.86","$247.60","$5.56",20382180,"$5.46","$5.58","$5.35"
"24","10/03/2023","$246.53",101985300,"$248.61","$250.02","$244.45","$5.38",18246350,"$5.47","$5.50","$5.35"
"25","10/02/2023","$251.60",123810400,"$244.81","$254.2799","$242.62","$5.54",20221810,"$5.57","$5.68","$5.4633"
"26","09/29/2023","$250.22",128522700,"$250.00","$254.77","$246.35","$5.59",31028810,"$5.60","$5.70","$5.50"
"27","09/28/2023","$246.38",117058900,"$240.02","$247.55","$238.65","$5.53",25647160,"$5.46","$5.615","$5.34"
"28","09/27/2023","$240.50",136597200,"$244.262","$245.33","$234.58","$5.46",29318480,"$5.49","$5.56","$5.32"
"29","09/26/2023","$244.12",101993600,"$242.98","$249.55","$241.6601","$5.31",29840610,"$5.18","$5.39","$5.12"
"30","09/25/2023","$246.99",104636600,"$243.38","$247.10","$238.31","$5.13",24208450,"$5.14","$5.19","$4.97"
"31","09/22/2023","$244.88",127524100,"$257.40","$257.7888","$244.48","$5.11",28561230,"$5.25","$5.33","$5.07"
"32","09/21/2023","$255.70",119951500,"$257.85","$260.86","$254.21","$5.17",31892380,"$5.35","$5.37","$5.17"
"33","09/20/2023","$262.59",122514600,"$267.04","$273.93","$262.4606","$5.45",18801030,"$5.57","$5.625","$5.45"
"34","09/19/2023","$266.50",103704000,"$264.35","$267.85","$261.20","$5.50",27866710,"$5.65","$5.67","$5.44"
"35","09/18/2023","$265.28",101543300,"$271.16","$271.44","$263.7601","$5.64",27839530,"$5.87","$5.90","$5.61"
"36","09/15/2023","$274.39",133692300,"$277.55","$278.98","$271.00","$5.92",31355420,"$6.03","$6.12","$5.86"
"37","09/14/2023","$276.04",107709800,"$271.32","$276.7094","$270.42","$6.01",20299580,"$5.89","$6.06","$5.85"
"38","09/13/2023","$271.30",111673700,"$270.07","$274.98","$268.10","$5.87",12796500,"$5.89","$5.9475","$5.82"
"39","09/12/2023","$267.48",135999900,"$270.76","$278.39","$266.60","$5.91",21084240,"$5.83","$6.02","$5.74"
"40","09/11/2023","$273.58",174667900,"$264.27","$274.85","$260.61","$5.84",31971510,"$5.93","$6.02","$5.635"
"41","09/08/2023","$248.50",118559600,"$251.22","$256.52","$246.67","$5.84",25583940,"$5.99","$6.00","$5.80"
"42","09/07/2023","$251.49",115312900,"$245.07","$252.81","$243.265","$6.00",20888810,"$6.03","$6.06","$5.92"
"43","09/06/2023","$251.92",116959800,"$255.135","$255.39","$245.06","$6.14",22673520,"$6.28","$6.375","$6.05"
"44","09/05/2023","$256.49",129469600,"$245.00","$258.00","$244.86","$6.30",23261060,"$6.29","$6.45","$6.22"
"45","09/01/2023","$245.01",132541600,"$257.26","$259.0794","$242.01","$6.36",20524740,"$6.29","$6.41","$6.185"
"46","08/31/2023","$258.08",108861700,"$255.98","$261.18","$255.05","$6.28",26180250,"$6.41","$6.42","$6.15"
"47","08/30/2023","$256.90",121988400,"$254.20","$260.51","$250.59","$6.36",16113030,"$6.25","$6.41","$6.22"
"48","08/29/2023","$257.18",134047600,"$238.58","$257.48","$237.77","$6.33",24580010,"$6.13","$6.435","$6.04"
"49","08/28/2023","$238.82",107673700,"$242.58","$244.38","$235.35","$6.15",20720420,"$6.07","$6.195","$5.98"
"50","08/25/2023","$238.59",106612200,"$231.31","$239.00","$230.35","$6.02",25687590,"$5.89","$6.06","$5.82"
"51","08/24/2023","$230.04",99777430,"$238.66","$238.92","$228.1801","$5.86",32398750,"$6.09","$6.105","$5.80"
"52","08/23/2023","$236.86",101077600,"$229.34","$238.98","$229.29","$6.07",26033530,"$6.03","$6.20","$6.00"
"53","08/22/2023","$233.19",130597900,"$240.25","$240.82","$229.55","$6.07",29256220,"$6.245","$6.31","$5.97"
"54","08/21/2023","$231.28",135702700,"$221.5512","$232.1343","$220.58","$6.26",19787930,"$6.22","$6.36","$6.16"
"55","08/18/2023","$215.49",136276600,"$214.12","$217.58","$212.36","$6.18",22508310,"$6.10","$6.24","$6.05"
"56","08/17/2023","$219.22",120718400,"$226.06","$226.74","$218.83","$6.23",25743510,"$6.38","$6.48","$6.225"
"57","08/16/2023","$225.60",112484500,"$228.02","$233.97","$225.38","$6.34",26138790,"$6.36","$6.45","$6.25"
"58","08/15/2023","$232.96",88197600,"$238.73","$240.50","$232.61","$6.41",30110490,"$6.70","$6.80","$6.35"
"59","08/14/2023","$239.76",98595330,"$235.70","$240.66","$233.75","$6.77",25870230,"$6.54","$6.78","$6.39"
"60","08/11/2023","$242.65",99038640,"$241.77","$243.79","$238.02","$6.64",26917750,"$6.59","$6.7165","$6.49"
"61","08/10/2023","$245.34",109498600,"$245.40","$251.80","$243.00","$6.78",44069470,"$7.185","$7.20","$6.71"
"62","08/09/2023","$242.19",101596300,"$250.87","$251.10","$241.90","$7.08",52187300,"$6.98","$7.295","$6.78"
"63","08/08/2023","$249.70",96642180,"$247.45","$250.92","$245.01","$7.19",89780000,"$6.415","$7.24","$6.20"
"64","08/07/2023","$251.45",111097900,"$251.45","$253.6511","$242.76","$6.41",56650140,"$6.70","$6.71","$6.18"
"65","08/04/2023","$253.86",99539910,"$260.97","$264.77","$253.11","$6.62",33869970,"$6.95","$6.955","$6.61"
"66","08/03/2023","$259.32",97829550,"$252.04","$260.49","$252.00","$6.89",25643190,"$6.84","$7.03","$6.82"
"67","08/02/2023","$254.11",101752900,"$255.57","$259.52","$250.49","$6.89",45789040,"$7.05","$7.09","$6.7401"
"68","08/01/2023","$261.07",83645720,"$266.26","$266.47","$260.25","$7.27",38156790,"$7.465","$7.465","$7.16"
"69","07/31/2023","$267.43",84582170,"$267.48","$269.08","$263.78","$7.61",47025160,"$7.54","$7.75","$7.41"
"70","07/28/2023","$266.44",111446000,"$259.86","$267.25","$258.2312","$7.47",68241070,"$7.06","$7.54","$6.985"
"71","07/27/2023","$255.71",103697300,"$268.31","$269.13","$255.30","$6.89",42823600,"$7.25","$7.45","$6.87"
"72","07/26/2023","$264.35",95856180,"$263.25","$268.04","$261.75","$7.17",44303350,"$6.87","$7.29","$6.86"
"73","07/25/2023","$265.28",112757300,"$272.38","$272.90","$265.00","$6.84",33519450,"$7.22","$7.28","$6.83"
"74","07/24/2023","$269.06",137005000,"$255.85","$269.85","$254.12","$7.17",41743050,"$6.90","$7.26","$6.82"
"75","07/21/2023","$260.02",161796100,"$268.00","$268.00","$255.80","$6.87",87169000,"$7.07","$7.15","$6.67"
"76","07/20/2023","$262.90",175158300,"$279.56","$280.93","$261.20","$6.92",47132100,"$7.165","$7.165","$6.83"
"77","07/19/2023","$291.26",142355400,"$296.04","$299.29","$289.5201","$7.25",66654790,"$7.14","$7.695","$7.13"
"78","07/18/2023","$293.34",112434700,"$290.15","$295.26","$286.01","$7.04",38237780,"$7.04","$7.28","$6.94"
"79","07/17/2023","$290.38",131569600,"$286.625","$292.23","$283.57","$7.03",42128670,"$6.77","$7.11","$6.60"
"80","07/14/2023","$281.38",120062400,"$277.01","$285.30","$276.31","$6.70",55472100,"$7.13","$7.20","$6.67"
"81","07/13/2023","$277.90",112681500,"$274.59","$279.45","$270.60","$7.12",50570490,"$7.17","$7.42","$7.10"
"82","07/12/2023","$271.99",95672140,"$276.325","$276.52","$271.46","$7.16",122623200,"$7.74","$7.89","$7.08"
"83","07/11/2023","$269.79",91972360,"$268.65","$270.90","$266.37","$8.12",57013660,"$8.00","$8.37","$7.87"
"84","07/10/2023","$269.61",119425400,"$276.47","$277.52","$265.10","$7.93",65947530,"$7.64","$7.97","$7.24"
"85","07/07/2023","$274.43",113879200,"$278.43","$280.78","$273.77","$7.45",75916190,"$7.10","$7.73","$7.08"
"86","07/06/2023","$276.54",120707400,"$278.09","$279.97","$272.88","$7.08",45047090,"$7.22","$7.2787","$6.86"
"87","07/05/2023","$282.48",131530900,"$278.82","$283.85","$277.60","$7.41",53576830,"$7.41","$7.53","$7.15"
"88","07/03/2023","$279.82",118999000,"$276.49","$284.25","$275.11","$7.39",53103150,"$7.06","$7.44","$7.00"
"89","06/30/2023","$261.77",112620800,"$260.60","$264.45","$259.89","$6.89",73348890,"$7.02","$7.18","$6.64"
"90","06/29/2023","$257.50",131283400,"$258.03","$260.74","$253.61","$6.88",72430490,"$6.475","$6.94","$6.41"
"91","06/28/2023","$256.24",159770800,"$249.70","$259.88","$248.89","$6.42",68546350,"$6.09","$6.54","$6.03"
"92","06/27/2023","$250.21",164968200,"$243.24","$250.3899","$240.85","$6.10",74181420,"$5.79","$6.15","$5.56"
"93","06/26/2023","$241.05",179990600,"$250.065","$258.37","$240.70","$5.55",108379600,"$6.01","$6.28","$5.55"
"94","06/23/2023","$256.60",177460800,"$259.29","$262.45","$252.80","$5.47",62252560,"$5.65","$5.75","$5.46"
"95","06/22/2023","$264.61",166875900,"$250.77","$265.00","$248.25","$5.73",47898070,"$6.07","$6.08","$5.72"
"96","06/21/2023","$259.46",211797100,"$275.13","$276.99","$257.78","$6.05",49954060,"$6.30","$6.31","$6.00"
"97","06/20/2023","$274.45",165611200,"$261.50","$274.75","$261.12","$6.32",32733090,"$6.53","$6.58","$6.26"
"98","06/16/2023","$260.54",167915600,"$258.92","$263.60","$257.2091","$6.48",45154400,"$6.61","$6.76","$6.44"
"99","06/15/2023","$255.90",160171200,"$248.40","$258.95","$247.29","$6.59",41955520,"$6.39","$6.75","$6.33"
"100","06/14/2023","$256.79",170575500,"$260.17","$261.57","$250.50","$6.40",37444350,"$6.61","$6.655","$6.34"
"101","06/13/2023","$258.71",162384300,"$253.51","$259.68","$251.34","$6.55",64473520,"$6.37","$6.66","$6.23"
"102","06/12/2023","$249.83",150740500,"$247.94","$250.97","$244.59","$6.27",38628920,"$6.31","$6.52","$6.23"
"103","06/09/2023","$244.40",200242400,"$249.07","$252.42","$242.02","$6.21",35958630,"$6.35","$6.40","$6.13"
"104","06/08/2023","$234.86",164489700,"$224.22","$235.23","$223.01","$6.28",50227960,"$6.63","$6.70","$6.26"
"105","06/07/2023","$224.57",185710800,"$228.00","$230.8296","$223.20","$6.40",46769220,"$6.90","$6.925","$6.40"
"106","06/06/2023","$221.31",146911600,"$216.14","$221.91","$212.53","$6.90",43033000,"$6.55","$6.91","$6.5331"
"107","06/05/2023","$217.61",151143100,"$217.80","$221.29","$214.52","$6.59",35903300,"$6.59","$6.61","$6.33"
"108","06/02/2023","$213.97",164398400,"$210.15","$217.25","$209.752","$6.60",52420590,"$6.55","$6.61","$6.39"
"109","06/01/2023","$207.52",148029900,"$202.59","$209.80","$199.37","$6.50",161052800,"$6.78","$6.82","$6.20"
"110","05/31/2023","$203.93",150711700,"$199.78","$203.95","$195.12","$7.76",32478060,"$7.67","$7.81","$7.49"
"111","05/30/2023","$201.16",128818700,"$200.10","$204.48","$197.53","$7.71",13985950,"$7.95","$8.095","$7.63"
"112","05/26/2023","$193.17",162061500,"$184.62","$198.60","$184.53","$7.87",14524840,"$7.59","$7.99","$7.52"
"113","05/25/2023","$184.47",96870720,"$186.54","$186.78","$180.58","$7.61",11171050,"$7.46","$7.665","$7.38"
"114","05/24/2023","$182.90",137605100,"$182.23","$184.22","$178.22","$7.49",8218913,"$7.46","$7.54","$7.30"
"115","05/23/2023","$185.77",156952100,"$186.20","$192.96","$185.26","$7.55",14970190,"$7.521","$7.94","$7.50"
"116","05/22/2023","$188.87",132001400,"$180.70","$189.32","$180.11","$7.65",17459580,"$7.20","$7.7584","$7.07"
"117","05/19/2023","$180.14",136196700,"$177.17","$181.95","$176.31","$7.18",14377180,"$7.28","$7.51","$7.13"
"118","05/18/2023","$176.89",109520300,"$174.22","$177.06","$172.45","$7.29",10090260,"$7.17","$7.29","$7.11"
"119","05/17/2023","$173.86",125473600,"$168.41","$174.50","$167.185","$7.23",12650940,"$7.03","$7.24","$6.93"
"120","05/16/2023","$166.52",98288790,"$165.65","$169.5184","$164.35","$6.98",11197060,"$7.10","$7.18","$6.97"
"121","05/15/2023","$166.35",105592500,"$167.655","$169.76","$164.5499","$7.17",11608800,"$7.08","$7.19","$6.9522"
"122","05/12/2023","$167.98",157849600,"$176.07","$177.38","$167.23","$7.04",14059390,"$7.09","$7.1778","$6.89"
"123","05/11/2023","$172.08",103889900,"$168.70","$173.57","$166.79","$7.06",15402340,"$7.16","$7.29","$6.95"
"124","05/10/2023","$168.54",119840700,"$172.55","$174.43","$166.68","$7.16",18580450,"$7.365","$7.46","$7.15"
"125","05/09/2023","$169.15",88965040,"$168.95","$169.82","$166.56","$7.28",29222520,"$6.91","$7.35","$6.85"
"126","05/08/2023","$171.79",112249400,"$173.72","$173.80","$169.19","$7.71",29869420,"$7.75","$7.7999","$7.26"
"127","05/05/2023","$170.06",107607300,"$163.97","$170.7899","$163.51","$7.73",16529200,"$7.50","$7.82","$7.46"
"128","05/04/2023","$161.20",95108490,"$162.71","$162.95","$159.65","$7.38",9703702,"$7.465","$7.54","$7.255"
"129","05/03/2023","$160.61",119728000,"$160.01","$165.00","$159.91","$7.41",12392100,"$7.27","$7.65","$7.205"
"130","05/02/2023","$160.31",128259700,"$161.88","$165.49","$158.93","$7.27",13079610,"$7.36","$7.43","$7.10"
"131","05/01/2023","$161.83",109015000,"$163.17","$163.28","$158.83","$7.32",15072520,"$7.94","$7.94","$7.29"
"132","04/28/2023","$164.31",122515800,"$160.90","$165.00","$157.32","$7.94",15816380,"$7.95","$8.07","$7.7491"
"133","04/27/2023","$160.19",127015200,"$152.64","$160.48","$152.37","$8.17",33947140,"$7.34","$8.28","$7.33"
"134","04/26/2023","$153.75",153364100,"$160.29","$160.67","$153.14","$7.22",33362520,"$6.84","$7.84","$6.73"
"135","04/25/2023","$160.67",121999300,"$159.82","$163.47","$158.75","$6.74",17767670,"$6.91","$6.9601","$6.635"
"136","04/24/2023","$162.55",140006600,"$164.65","$165.65","$158.61","$7.00",10872320,"$7.04","$7.22","$6.96"
"137","04/21/2023","$165.08",123539000,"$164.80","$166.00","$161.3208","$7.03",13171860,"$7.13","$7.13","$6.86"
"138","04/20/2023","$162.99",210970800,"$166.165","$169.70","$160.56","$7.07",22642290,"$7.331","$7.53","$7.0312"
"139","04/19/2023","$180.59",125732700,"$179.10","$183.50","$177.65","$7.62",16219460,"$7.65","$7.70","$7.48"
"140","04/18/2023","$184.31",92067020,"$187.15","$187.69","$183.5775","$7.83",10167370,"$8.02","$8.08","$7.75"
"141","04/17/2023","$187.04",116662200,"$186.32","$189.69","$182.69","$7.95",13650510,"$7.73","$7.965","$7.585"
"142","04/14/2023","$185.00",96438660,"$183.95","$186.28","$182.01","$7.73",30486230,"$7.67","$7.765","$7.45"
"143","04/13/2023","$185.90",112933000,"$182.955","$186.50","$180.94","$8.25",10570560,"$8.17","$8.38","$8.16"
"144","04/12/2023","$180.54",150256300,"$190.74","$191.5846","$180.31","$8.13",14102280,"$8.64","$8.87","$8.06"
"145","04/11/2023","$186.79",115770900,"$186.69","$189.19","$185.6475","$8.46",20643700,"$8.08","$8.685","$8.06"
"146","04/10/2023","$184.51",142154600,"$179.94","$185.10","$176.11","$8.03",11520890,"$7.60","$8.07","$7.43"
"147","04/06/2023","$185.06",123857900,"$183.08","$186.39","$179.74","$7.70",8154591,"$7.63","$7.87","$7.481"
"148","04/05/2023","$185.52",133882500,"$190.515","$190.68","$183.76","$7.70",10999820,"$7.78","$7.79","$7.52"
"149","04/04/2023","$192.58",126463800,"$197.32","$198.7446","$190.32","$7.90",11125780,"$7.93","$8.00","$7.65"
"150","04/03/2023","$194.77",169545900,"$199.91","$202.6897","$192.20","$7.90",12010140,"$7.95","$8.0579","$7.645"
"151","03/31/2023","$207.46",170222100,"$197.53","$207.79","$197.20","$8.04",19553550,"$7.68","$8.20","$7.565"
"152","03/30/2023","$195.28",110252200,"$195.58","$197.33","$194.42","$7.62",11085730,"$7.77","$7.88","$7.60"
"153","03/29/2023","$193.88",123660000,"$193.13","$195.29","$189.44","$7.70",30158050,"$7.65","$7.73","$7.17"
"154","03/28/2023","$189.19",98654640,"$192.00","$192.35","$185.43","$7.55",20200220,"$8.11","$8.2392","$7.41"
"155","03/27/2023","$191.81",120851600,"$194.415","$197.39","$189.94","$8.14",11530790,"$8.30","$8.30","$8.09"
"156","03/24/2023","$190.41",116531600,"$191.65","$192.36","$187.15","$8.19",8245412,"$8.02","$8.31","$7.985"
"157","03/23/2023","$192.22",144193900,"$195.26","$199.31","$188.65","$8.19",12067330,"$8.105","$8.295","$8.01"
"158","03/22/2023","$191.15",150376400,"$199.30","$200.66","$190.95","$7.93",15098630,"$8.20","$8.315","$7.90"
"159","03/21/2023","$197.58",153391400,"$188.28","$198.00","$188.04","$8.19",17486420,"$7.85","$8.31","$7.805"
"160","03/20/2023","$183.25",129684400,"$178.08","$186.44","$176.35","$7.70",13236020,"$7.46","$7.83","$7.28"
"161","03/17/2023","$180.13",133197100,"$184.515","$186.2199","$177.33","$7.69",28236490,"$7.68","$7.8392","$7.37"
"162","03/16/2023","$184.13",121374500,"$180.365","$185.81","$178.84","$7.83",17219670,"$7.37","$7.87","$7.33"
"163","03/15/2023","$180.45",145995600,"$180.80","$182.34","$176.03","$7.40",17736160,"$7.35","$7.53","$7.23"
"164","03/14/2023","$183.26",143717900,"$177.31","$183.80","$177.1401","$7.54",18241250,"$7.92","$8.03","$7.49"
"165","03/13/2023","$174.48",167790300,"$167.455","$177.35","$163.91","$7.84",17990520,"$7.58","$7.945","$7.33"
"166","03/10/2023","$173.44",191488900,"$175.13","$178.29","$168.44","$7.87",16763400,"$8.015","$8.23","$7.69"
"167","03/09/2023","$172.92",170023800,"$180.25","$185.18","$172.5124","$8.00",19967860,"$8.25","$8.338","$7.97"
"168","03/08/2023","$182.00",151897800,"$185.04","$186.50","$180.00","$8.34",10208020,"$8.24","$8.44","$8.151"
"169","03/07/2023","$187.71",148125800,"$191.38","$194.20","$186.10","$8.31",17533470,"$8.70","$8.71","$8.27"
"170","03/06/2023","$193.81",128100100,"$198.54","$198.60","$192.30","$8.82",13876560,"$9.00","$9.18","$8.815"
"171","03/03/2023","$197.79",154193300,"$194.795","$200.48","$192.88","$8.94",19535310,"$8.67","$9.095","$8.63"
"172","03/02/2023","$190.90",181979200,"$186.74","$193.7499","$186.01","$8.53",16345230,"$8.39","$8.63","$8.13"
"173","03/01/2023","$202.77",156852800,"$206.21","$207.20","$198.52","$8.62",22734910,"$8.97","$9.06","$8.35"
"174","02/28/2023","$205.71",153144900,"$210.59","$211.23","$203.75","$9.13",23496100,"$8.715","$9.26","$8.715"
"175","02/27/2023","$207.63",161028300,"$202.03","$209.42","$201.26","$8.76",17714650,"$8.50","$8.85","$8.415"
"176","02/24/2023","$196.88",142228100,"$196.325","$197.6695","$192.80","$8.51",27562640,"$8.38","$8.55","$8.17"
"177","02/23/2023","$202.07",146360000,"$203.91","$205.14","$196.33","$8.79",66382650,"$8.63","$8.89","$8.10"
"178","02/22/2023","$200.86",191828500,"$197.93","$201.99","$191.78","$9.98",26981540,"$10.04","$10.22","$9.8215"
"179","02/21/2023","$197.37",180018600,"$204.99","$209.71","$197.22","$9.90",23461550,"$10.74","$10.74","$9.81"
"180","02/17/2023","$208.31",213738500,"$199.985","$208.44","$197.50","$10.93",15798420,"$10.585","$10.95","$10.35"
"181","02/16/2023","$202.04",229586500,"$210.78","$217.65","$201.84","$10.63",22168080,"$11.00","$11.2665","$10.62"
"182","02/15/2023","$214.24",182108600,"$211.755","$214.66","$206.11","$11.01",23359200,"$10.28","$11.07","$10.10"
"183","02/14/2023","$209.25",216455700,"$191.94","$209.82","$189.44","$10.33",17868230,"$10.01","$10.44","$9.83"
"184","02/13/2023","$194.64",172475500,"$194.415","$196.30","$187.61","$10.20",14305170,"$9.96","$10.23","$9.6352"
"185","02/10/2023","$196.89",204754100,"$202.225","$206.20","$192.89","$10.03",23229200,"$10.46","$10.46","$9.74"
"186","02/09/2023","$207.32",215431400,"$207.775","$214.00","$204.77","$10.31",33517890,"$11.72","$11.72","$10.20"
"187","02/08/2023","$201.29",180673600,"$196.10","$203.00","$194.31","$11.53",21528950,"$11.46","$12.15","$11.40"
"188","02/07/2023","$196.81",186010300,"$196.43","$197.50","$189.55","$11.57",29247180,"$11.81","$11.88","$11.11"
"189","02/06/2023","$194.76",186188100,"$193.01","$198.17","$189.92","$11.96",26373700,"$11.68","$12.13","$11.60"
"190","02/03/2023","$189.98",232662000,"$183.95","$199.00","$183.69","$11.62",30090770,"$11.70","$12.65","$11.44"
"191","02/02/2023","$188.27",217448300,"$187.325","$196.7501","$182.61","$12.07",71458690,"$12.20","$13.04","$11.86"
"192","02/01/2023","$181.41",213806300,"$173.89","$183.805","$169.93","$11.845",42035370,"$11.52","$12.14","$11.08"
"193","01/31/2023","$173.22",196813500,"$164.57","$174.30","$162.78","$11.69",50844450,"$11.53","$12.25","$11.24"
"194","01/30/2023","$166.66",230878800,"$178.05","$179.77","$166.50","$11.75",114340300,"$13.03","$13.08","$11.58"
"195","01/27/2023","$177.90",306590600,"$162.43","$180.68","$161.17","$12.87",208145200,"$8.99","$17.81","$8.91"
"196","01/26/2023","$160.27",234815100,"$159.965","$161.42","$154.76","$9.00",26298940,"$9.30","$9.3793","$8.62"
"197","01/25/2023","$144.43",192734300,"$141.905","$146.41","$138.07","$8.87",22676470,"$8.32","$8.88","$8.21"
"198","01/24/2023","$143.89",158699100,"$143.00","$146.50","$141.10","$8.60",25868850,"$8.64","$9.06","$8.52"
"199","01/23/2023","$143.75",203119200,"$135.87","$145.3793","$134.27","$8.82",37913500,"$8.00","$8.895","$7.985"
"200","01/20/2023","$133.42",138858100,"$128.68","$133.51","$127.3466","$7.82",20804180,"$7.48","$7.82","$7.425"
"201","01/19/2023","$127.17",170291900,"$127.26","$129.99","$124.3082","$7.45",29192200,"$8.01","$8.0743","$7.40"
"202","01/18/2023","$128.78",195680300,"$136.555","$136.68","$127.01","$8.16",24861750,"$8.19","$8.34","$7.86"
"203","01/17/2023","$131.49",186477000,"$125.695","$131.70","$125.02","$8.05",21989980,"$8.16","$8.32","$7.915"
"204","01/13/2023","$122.40",180714100,"$116.55","$122.63","$115.60","$8.15",29230430,"$7.952","$8.18","$7.75"
"205","01/12/2023","$123.56",169400900,"$122.56","$124.1311","$117.00","$8.31",45046860,"$8.38","$8.47","$7.80"
